HA,4,39,w1,w2,w3,w4
476,8,6,2,-1,1,0
477,8,7,1,1,2,-1
478,8,8,2,2,0,0
479,8,9,0,2,-1,-2
480,8,9,1,0,2,2
481,8,10,-2,-2,-1,-1
482,8,10,-2,1,-2,-1
483,8,10,-1,3,0,0
484,8,10,1,-1,-2,2
485,8,11,-3,-1,0,1
486,8,11,-1,-1,-3,0
487,8,11,3,0,-1,1
488,8,12,-2,0,-2,2
489,8,12,-1,-1,1,3
490,8,12,-1,1,1,-3
491,8,12,1,-3,-1,-1
492,8,13,-3,0,0,-2
493,8,13,-2,1,2,2
494,8,13,-2,2,2,-1
495,8,14,-1,-3,2,0
496,8,14,-1,2,0,3
497,8,14,0,2,3,1
498,8,14,2,0,1,-3
499,8,14,2,1,0,3
500,8,15,-3,2,-1,1
501,8,15,-2,-1,3,-1
502,8,15,1,-2,3,-1
503,8,15,1,3,1,2
504,8,15,3,1,-1,-2
505,8,17,2,-2,-3,0
506,8,17,3,-2,0,-2
507,8,18,-2,-3,-1,2
508,8,18,-1,-2,2,-3
509,8,18,1,2,-3,2
510,8,18,2,-2,1,3
511,8,19,-1,0,-3,-3
512,8,19,3,-3,0,1
513,8,20,1,3,-3,-1
514,8,20,3,1,3,1
515,8,21,-2,-2,3,2
516,8,22,0,3,3,-2
517,8,22,2,3,0,-3
518,8,23,-3,-3,1,-2
519,8,23,-3,3,-1,-2
520,8,23,-1,-3,-2,-3
521,8,23,-1,-2,-3,3
522,8,23,1,-3,3,2
523,8,23,2,-1,-3,-3
524,8,23,3,3,-2,1
525,8,26,-2,3,-3,2
526,8,26,2,-3,2,-3
527,8,26,3,2,3,-2
528,8,28,-3,3,3,1
529,8,31,2,-3,-3,3
530,9,4,1,1,-1,1
531,9,6,-2,-1,0,1
532,9,6,1,-2,0,1
533,9,6,1,-1,0,-2
534,9,7,-1,-2,-1,-1
535,9,7,-1,1,-2,-1
536,9,8,-2,0,0,-2
537,9,9,-1,0,-2,2
538,9,9,0,3,0,0
539,9,9,2,0,-2,-1
540,9,10,-2,2,-1,1
541,9,10,-1,1,2,2
542,9,10,-1,2,2,-1
543,9,10,0,-1,-3,0
544,9,10,1,2,-1,-2
545,9,10,2,1,2,-1
546,9,11,-3,1,1,0
547,9,11,0,-1,1,3
548,9,11,0,1,1,-3
549,9,11,3,-1,1,0
550,9,12,-1,-1,3,-1
551,9,12,2,0,2,2
552,9,13,0,-3,2,0
553,9,13,0,2,0,3
554,9,13,2,-1,-2,2
555,9,13,3,2,0,0
556,9,15,-1,-3,-1,2
557,9,15,1,2,3,1
558,9,15,2,-3,-1,-1
559,9,17,-3,-2,2,0
560,9,17,0,-2,2,-3
561,9,18,-3,0,-3,0
562,9,18,-2,-3,1,-2
563,9,18,-2,3,-1,-2
564,9,18,-1,-2,3,2
565,9,18,0,0,-3,-3
566,9,18,2,-2,3,-1
567,9,18,2,3,1,2
568,9,19,-3,0,1,3
569,9,19,3,0,1,-3
570,9,19,3,1,0,3
571,9,21,2,2,-3,2
572,9,22,-3,-3,-2,0
573,9,22,0,-3,-2,-3
574,9,22,0,-2,-3,3
575,9,22,3,-2,-3,0
576,9,23,-3,-1,2,-3
577,9,23,-3,2,1,-3
578,9,23,-2,3,3,1
579,9,23,-1,3,-3,2
580,9,23,1,3,3,-2
581,9,23,2,3,-3,-1
582,9,23,3,-2,1,3
583,9,26,-3,-2,-2,-3
584,9,26,2,-3,3,2
585,9,27,-3,3,0,3
586,9,27,3,3,0,-3
587,9,28,-3,-1,-3,3
588,9,28,-3,1,-3,-3
589,9,28,3,-1,-3,-3
590,9,31,-3,-3,2,3
591,9,31,3,-3,2,-3
592,9,36,3,-3,-3,3
593,10,3,-1,-1,0,1
594,10,5,-1,0,0,-2
595,10,6,-2,1,1,0
596,10,6,0,-2,-1,-1
597,10,6,0,1,-2,-1
598,10,7,-1,2,-1,1
599,10,7,2,1,-1,1
600,10,8,0,0,-2,2
601,10,9,0,1,2,2
602,10,9,0,2,2,-1
603,10,9,2,-2,0,1
604,10,9,2,-1,0,-2
605,10,10,1,3,0,0
606,10,11,0,-1,3,-1
607,10,11,1,-1,-3,0
608,10,12,-3,-1,-1,-1
609,10,12,-2,-2,2,0
610,10,12,1,-1,1,3
611,10,12,1,1,1,-3
612,10,13,-2,0,-3,0
613,10,13,2,2,-1,-2
614,10,14,-2,0,1,3
615,10,14,0,-3,-1,2
616,10,14,1,-3,2,0
617,10,14,1,2,0,3
618,10,14,3,0,-2,-1
619,10,15,-1,-3,1,-2
620,10,15,-1,3,-1,-2
621,10,15,3,1,2,-1
622,10,17,-2,-3,-2,0
623,10,17,0,-2,3,2
624,10,17,3,0,2,2
625,10,18,-3,-2,-1,2
626,10,18,-3,1,-2,2
627,10,18,-3,2,-2,-1
628,10,18,-2,-1,2,-3
629,10,18,-2,2,1,-3
630,10,18,1,-2,2,-3
631,10,18,2,2,3,1
632,10,18,3,-1,-2,2
633,10,19,-3,0,3,-1
634,10,19,1,0,-3,-3
635,10,20,-1,3,3,1
636,10,20,3,-3,-1,-1
637,10,21,-3,2,2,2
638,10,21,-2,-2,-2,-3
639,10,22,-2,3,0,3
640,10,22,0,3,-3,2
641,10,23,-3,-1,3,2
642,10,23,-3,3,2,-1
643,10,23,-2,-1,-3,3
644,10,23,-2,1,-3,-3
645,10,23,1,-3,-2,-3
646,10,23,1,-2,-3,3
647,10,23,3,-2,3,-1
648,10,23,3,3,1,2
649,10,26,-2,-3,2,3
650,10,26,2,3,3,-2
651,10,26,3,2,-3,2
652,10,28,3,3,-3,-1
653,10,31,3,-3,3,2
654,11,3,-1,1,1,0
655,11,4,0,0,0,-2
656,11,5,2,0,1,0
657,11,6,0,2,-1,1
658,11,7,-2,-1,-1,-1
659,11,7,1,-2,-1,-1
660,11,7,1,1,-2,-1
661,11,9,-1,-2,2,0
662,11,9,1,0,-2,2
663,11,10,-3,0,0,1
664,11,10,-1,0,-3,0
665,11,10,1,1,2,2
666,11,10,1,2,2,-1
667,11,11,-1,0,1,3
668,11,12,1,-1,3,-1
669,11,12,3,1,-1,1
670,11,13,-2,-2,-1,2
671,11,13,-2,1,-2,2
672,11,13,-2,2,-2,-1
673,11,13,2,3,0,0
674,11,14,-3,1,0,-2
675,11,14,-2,0,3,-1
676,11,14,-1,-3,-2,0
677,11,14,0,-3,1,-2
678,11,14,0,3,-1,-2
679,11,14,2,-1,-3,0
680,11,14,3,-2,0,1
681,11,14,3,-1,0,-2
682,11,15,-1,-1,2,-3
683,11,15,-1,2,1,-3
684,11,15,1,-3,-1,2
685,11,15,2,-1,1,3
686,11,15,2,1,1,-3
687,11,16,-2,2,2,2
688,11,17,2,-3,2,0
689,11,17,2,2,0,3
690,11,18,-3,-2,1,-2
691,11,18,-2,-1,3,2
692,11,18,-2,3,2,-1
693,11,18,-1,-2,-2,-3
694,11,18,1,-2,3,2
695,11,18,3,2,-1,-2
696,11,19,-1,3,0,3
697,11,19,0,3,3,1
698,11,20,-3,-3,1,1
699,11,20,-3,3,-1,1
700,11,20,-1,-1,-3,3
701,11,20,-1,1,-3,-3
702,11,21,2,-2,2,-3
703,11,22,2,0,-3,-3
704,11,23,-1,-3,2,3
705,11,23,1,3,-3,2
706,11,23,3,2,3,1
707,11,26,2,-3,-2,-3
708,11,26,2,-2,-3,3
709,11,31,-3,-3,-3,-2
710,11,31,3,3,3,-2
711,12,3,1,-1,0,1
712,12,4,-1,-1,-1,-1
713,12,5,-2,0,0,1
714,12,5,1,0,0,-2
715,12,7,1,2,-1,1
716,12,8,0,-2,2,0
717,12,9,-2,1,0,-2
718,12,9,0,0,-3,0
719,12,10,-1,-2,-1,2
720,12,10,-1,1,-2,2
721,12,10,-1,2,-2,-1
722,12,10,0,0,1,3
723,12,10,2,-2,-1,-1
724,12,10,2,1,-2,-1
725,12,10,3,0,1,0
726,12,11,-1,0,3,-1
727,12,12,2,0,-2,2
728,12,13,-2,-2,1,-2
729,12,13,-1,2,2,2
730,12,13,0,-3,-2,0
731,12,13,2,1,2,2
732,12,13,2,2,2,-1
733,12,14,-3,-1,2,0
734,12,14,-3,2,1,0
735,12,14,0,-1,2,-3
736,12,14,0,2,1,-3
737,12,15,-2,-3,1,1
738,12,15,-2,3,-1,1
739,12,15,-1,-1,3,2
740,12,15,-1,3,2,-1
741,12,15,1,-3,1,-2
742,12,15,1,3,-1,-2
743,12,15,2,-1,3,-1
744,12,17,-3,-2,-2,0
745,12,17,0,-2,-2,-3
746,12,18,0,3,0,3
747,12,18,2,-3,-1,2
748,12,18,3,3,0,0
749,12,19,-3,1,-3,0
750,12,19,0,-1,-3,3
751,12,19,0,1,-3,-3
752,12,19,3,-1,-3,0
753,12,20,-3,1,1,3
754,12,20,1,3,3,1
755,12,20,3,-1,1,3
756,12,20,3,1,1,-3
757,12,21,2,-2,3,2
758,12,22,-3,0,2,-3
759,12,22,0,-3,2,3
760,12,22,3,-3,2,0
761,12,22,3,2,0,3
762,12,23,-3,-1,-2,-3
763,12,26,-3,-2,2,3
764,12,26,-2,-3,-3,-2
765,12,26,2,3,-3,2
766,12,26,3,-2,2,-3
767,12,27,-3,0,-3,3
768,12,27,3,0,-3,-3
769,12,28,-3,3,1,-3
770,12,31,-3,-3,-2,3
771,12,31,-3,2,-3,-3
772,12,31,3,-3,-2,-3
773,12,31,3,-2,-3,3
774,12,36,-3,-3,3,-3
775,13,3,0,-1,-1,-1
776,13,3,1,1,1,0
777,13,6,-1,1,0,-2
778,13,6,2,-1,0,1
779,13,8,2,0,0,-2
780,13,9,-2,-1,2,0
781,13,9,-2,2,1,0
782,13,9,0,-2,-1,2
783,13,9,0,1,-2,2
784,13,9,0,2,-2,-1
785,13,9,1,-2,2,0
786,13,10,-1,-2,1,-2
787,13,10,0,0,3,-1
788,13,10,1,0,-3,0
789,13,10,2,2,-1,1
790,13,11,-3,0,-1,-1
791,13,11,1,0,1,3
792,13,12,-2,-2,-2,0
793,13,12,-1,-3,1,1
794,13,12,-1,3,-1,1
795,13,12,0,2,2,2
796,13,14,-2,1,-3,0
797,13,14,0,-1,3,2
798,13,14,0,3,2,-1
799,13,14,1,-3,-2,0
800,13,15,-3,-1,-1,2
801,13,15,-2,1,1,3
802,13,15,1,-1,2,-3
803,13,15,1,2,1,-3
804,13,15,3,-2,-1,-1
805,13,15,3,1,-2,-1
806,13,17,-2,0,2,-3
807,13,17,3,0,-2,2
808,13,18,-2,-1,-2,-3
809,13,18,1,-2,-2,-3
810,13,18,2,-3,1,-2
811,13,18,2,3,-1,-2
812,13,18,3,1,2,2
813,13,18,3,2,2,-1
814,13,19,-3,-3,0,-1
815,13,19,1,3,0,3
816,13,20,-3,1,3,-1
817,13,20,1,-1,-3,3
818,13,20,1,1,-3,-3
819,13,20,3,-1,3,-1
820,13,21,-3,2,-2,2
821,13,21,-2,-2,2,3
822,13,22,-3,0,3,2
823,13,22,-2,0,-3,3
824,13,23,-3,3,-2,-1
825,13,23,-2,3,1,-3
826,13,23,-1,-3,-3,-2
827,13,23,1,-3,2,3
828,13,23,2,3,3,1
829,13,23,3,-3,-1,2
830,13,26,-3,3,2,2
831,13,26,-2,-3,-2,3
832,13,26,-2,2,-3,-3
833,13,26,3,-2,3,2
834,13,31,-2,-3,3,-3
835,13,31,3,3,-3,2
836,14,4,1,-1,-1,-1
837,14,5,0,1,0,-2
838,14,6,-2,0,-1,-1
839,14,6,-1,-1,2,0
840,14,6,-1,2,1,0
841,14,6,2,1,1,0
842,14,9,-1,-2,-2,0
843,14,9,0,-2,1,-2
844,14,10,-2,-1,-1,2
845,14,10,1,-2,-1,2
846,14,10,1,1,-2,2
847,14,10,1,2,-2,-1
848,14,11,-3,1,0,1
849,14,11,-1,1,-3,0
850,14,11,0,-3,1,1
851,14,11,0,3,-1,1
852,14,11,1,0,3,-1
853,14,11,3,-1,0,1
854,14,12,-1,1,1,3
855,14,12,2,-2,2,0
856,14,13,1,2,2,2
857,14,13,2,0,-3,0
858,14,13,3,0,0,-2
859,14,14,-2,-3,0,-1
860,14,14,-1,0,2,-3
861,14,14,2,0,1,3
862,14,15,-3,-2,1,1
863,14,15,-3,-1,1,-2
864,14,15,-2,1,3,-1
865,14,15,-1,-1,-2,-3
866,14,15,1,-1,3,2
867,14,15,1,3,2,-1
868,14,15,3,2,-1,1
869,14,16,-2,2,-2,2
870,14,17,-3,2,0,-2
871,14,17,-2,0,3,2
872,14,17,2,-3,-2,0
873,14,18,-2,3,-2,-1
874,14,18,-1,-2,2,3
875,14,18,2,-1,2,-3
876,14,18,2,2,1,-3
877,14,19,-1,0,-3,3
878,14,20,-1,3,1,-3
879,14,21,-2,3,2,2
880,14,21,2,-2,-2,-3
881,14,22,0,-3,-3,-2
882,14,22,2,3,0,3
883,14,23,-1,-3,-2,3
884,14,23,-1,2,-3,-3
