,Red_his,Green_his,Blue_his
183,1825.0,4836.0,0.0
184,3911.0,4814.0,0.0
185,1847.0,2325.0,0.0
186,1938.0,4281.0,0.0
187,3781.0,2089.0,0.0
188,1795.0,4081.0,0.0
189,3582.0,1988.0,0.0
190,1769.0,3729.0,0.0
191,3439.0,1895.0,0.0
192,1561.0,3789.0,0.0
193,3237.0,3851.0,0.0
194,1598.0,1829.0,0.0
195,1511.0,3758.0,0.0
196,2966.0,1695.0,0.0
197,1508.0,3388.0,0.0
198,2803.0,1464.0,0.0
199,1341.0,2944.0,0.0
200,2829.0,1458.0,0.0
201,1379.0,2842.0,0.0
202,2700.0,3027.0,0.0
203,1360.0,1578.0,0.0
204,1289.0,3832.0,0.0
205,2476.0,1687.0,0.0
206,1374.0,3798.0,0.0
207,3089.0,1907.0,0.0
208,1539.0,2515.0,0.0
209,3167.0,2909.0,0.0
210,1280.0,2214.0,0.0
211,3459.0,2517.0,0.0
212,1634.0,2654.0,0.0
213,3430.0,1639.0,0.0
214,1017.0,127.0,0.0
215,931.0,182.0,0.0
216,1726.0,87.0,0.0
217,545.0,46.0,0.0
218,863.0,2.0,0.0
219,328.0,0.0,0.0
220,1008.0,0.0,0.0
221,294.0,0.0,0.0
222,363.0,0.0,0.0
223,50.0,0.0,0.0
224,41.0,0.0,0.0
225,63.0,0.0,0.0
226,17.0,0.0,0.0
227,52.0,0.0,0.0
228,26.0,0.0,0.0
229,54.0,0.0,0.0
230,19.0,0.0,0.0
231,38.0,0.0,0.0
232,11.0,0.0,0.0
233,2.0,0.0,0.0
234,9.0,0.0,0.0
235,0.0,0.0,0.0
236,1.0,0.0,0.0
237,3.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.0,0.0
244,0.0,0.0,0.0
245,0.0,0.0,0.0
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,0.0,0.0,0.0
250,0.0,0.0,0.0
251,0.0,0.0,0.0
252,0.0,0.0,0.0
253,0.0,0.0,0.0
254,0.0,0.0,0.0
255,0.0,0.0,0.0
